"0","# Load some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('suncalc')"
"0","# Load in telemetry data."
"0","tel.all <- read.csv('../h_data/processed/h_telem_all.csv', stringsAsFactors=F)"
"0","# Pull out the three sites I'm working with."
"0","roam <- tel.all %>%"
"0","  filter(id %in% c('HAR05', 'HAR04', 'HAR09')) %>%"
"0","  drop_na(lat)"
"0","# Do the datetime thing."
"0","roam$date <- ymd(roam$date)"
"0","roam$datetime <- ymd_hms(roam$datetime, tz='America/Vancouver')"
