"0","# Load some libraries."
"0","library('ggplot2')"
"0","library('tidyverse')"
"0","library('lme4')"
"0","# Read in the points."
"0","points <- read.csv('../data/interim/points.csv', stringsAsFactors=FALSE)"
"0","# Do all the transformations as last time."
"0","f.points <- points %>%"
"0","  filter(n_hab >= 0) %>%"
"0","  filter(!cover=='') %>% "
"0","  mutate(density=case_when("
"0","  density=='RZ' ~ 'NL',"
"0","  density=='UR' ~ 'NL',"
"0","  TRUE ~ density"
"0",")) %>%"
"0","  filter(cover %in% c('TC', 'TM', 'TB'))"
